web-1  | Crawler manifest skipped (/app/crawlers/shared/crawler.json): ENOENT: no such file or directory, open '/app/crawlers/shared/crawler.json'
web-1  | WARNING: AUTH_ENABLED is not set to "true" in production. All API endpoints are unauthenticated until configured via Admin → Authentication.
web-1  | authConfig: failed to read WorkerConfig, falling back to env vars: relation "WorkerConfig" does not exist
web-1  | Migrations: applying 52 pending migration(s)
web-1  |   001_core_schema.sql ... OK
web-1  |   002_governance.sql ... OK
web-1  |   003_crawler_infrastructure.sql ... OK
web-1  |   004_risk_scoring.sql ... OK
web-1  |   005_views.sql ... OK
web-1  |   006_systems_unique_key.sql ... OK
web-1  |   007_ap_mapping_view.sql ... OK
web-1  |   008_assignment_delete_indexes.sql ... OK
web-1  |   009_history.sql ... OK
web-1  |   010_secrets_and_risk.sql ... OK
web-1  |   011_governed_in_matrix_view.sql ... OK
web-1  |   012_cluster_schema_align.sql ... OK
web-1  |   013_matrix_matviews_and_indexes.sql ... OK
web-1  |   014_uuid_defaults.sql ... OK
web-1  |   015_risk_scoring_schedules.sql ... OK
web-1  |   016_read_api_keys.sql ... OK
web-1  |   017_principal_activity.sql ... OK
web-1  |   018_context_redesign.sql ... OK
web-1  |   019_crawler_job_phases.sql ... OK
web-1  |   019_drop_legacy_clusters.sql ... OK
web-1  |   020_delta_tokens.sql ... OK
web-1  |   020_tags_as_contexts.sql ... OK
web-1  |   021_contexts_externalid_by_algorithm.sql ... OK
web-1  |   022_history_composite_keys.sql ... OK
web-1  |   023_saved_matrix_filters.sql ... OK
web-1  |   024_matrix_view_all_assignment_types.sql ... OK
web-1  |   025_matrix_view_governed_renders_as_direct.sql ... OK
web-1  |   026_matrix_view_dedup_after_case_collapse.sql ... OK
web-1  |   027_dashboard_snapshots.sql ... OK
web-1  |   028_default_matrix_filter.sql ... OK
web-1  |   029_identities_extended_attributes.sql ... OK
web-1  |   030_account_linking.sql ... OK
web-1  |   031_tags_identity_targettype.sql ... OK
web-1  |   033_context_user_edits.sql ... OK
web-1  |   034_context_instance_key.sql ... OK
web-1  |   035_manager_hierarchy_member_overrides.sql ... OK
web-1  |   036_resource_assignments_identity_support.sql ... OK
web-1  |   037_matrix_view_identity_support.sql ... OK
web-1  |   038_effective_access_columns.sql ... OK
web-1  |   039_target_node_id_column.sql ... OK
web-1  |   040_soft_delete.sql ... OK
web-1  |   041_matrix_view_exclude_deleted.sql ... OK
web-1  |   042_matrix_direct_index.sql ... OK
web-1  |   043_matrix_view_directory_roles.sql ... OK
web-1  |   044_resourceassignment_resourcetype.sql ... OK
web-1  |   044a_dedup_before_source_collapse.sql ... OK
web-1  |   045_collapse_source_assignment_types.sql ... OK
web-1  |   046_owner_as_resource.sql ... OK
web-1  |   047_governed_assignment_flag.sql ... OK
web-1  |   048_governance_resource_flag.sql ... OK
web-1  |   049_governed_intent_rows.sql ... OK
web-1  |   050_update_log.sql ... OK
web-1  | Migrations: complete (52 total)
web-1  | Identity Atlas running on http://localhost:3001
web-1  | Mode: SQL
web-1  | Auth: Disabled
web-1  | Perf: Enabled (Server-Timing headers + /api/perf)
web-1  | Master key generated and persisted to /data/uploads/.master-key
web-1  | For production, prefer setting IDENTITY_ATLAS_MASTER_KEY explicitly so the key can be backed up.
web-1  | Creating Built-in Worker crawler...
web-1  | Built-in worker key written to /data/uploads/.builtin-worker-key
web-1  | Built-in Worker crawler created (prefix: fgc_85eb)
web-1  | Context-algorithm registry: 9 plugin(s) seeded
web-1  | Tag-root: created Tags root for Principal
web-1  | Tag-root: created Tags root for Resource
web-1  | Tag-root: created Tags root for Identity
web-1  | Scheduler started (crawlers, ticks every 60s)
web-1  | Matrix views refreshed
web-1  | Bootstrap complete
web-1  | Ingest validation failed [systems]: [ 'records array cannot be empty' ]
web-1  | Ingest validation failed [principals]: [ 'systemId is required' ]
web-1  | Ingest validation failed [principals]: [ 'syncMode must be "full" or "delta"' ]
web-1  | POST /admin/llm/test failed: Unsupported state or unable to authenticate data
web-1  | (node:1) [DEP0182] DeprecationWarning: Using AES-GCM authentication tags of less than 128 bits without specifying the authTagLength option when initializing decryption is deprecated.
web-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
